Folder PATH listing for volume OS
Volume serial number is 1CD2-C0F9
C:.
|   index.html
|   main.js
|   README.md
|   structure.txt
|   style.css
|   
\---assets
    +---sfx
    |   +---attacks
    |   |       MetronomeSingle.wav
    |   |       Mimic1.wav
    |   |       Mimic2.wav
    |   |       Minimize.wav
    |   |       Mist.wav
    |   |       Mist1.wav
    |   |       Mist2.wav
    |   |       Mist3.wav
    |   |       NightShade.wav
    |   |       Payday.wav
    |   |       Payday1.wav
    |   |       Payday2.wav
    |   |       Peck.wav
    |   |       PetalDance.wav
    |   |       Poisoned.wav
    |   |       PoisonGas.wav
    |   |       PoisonPowder.wav
    |   |       PoisonSting.wav
    |   |       Pound.wav
    |   |       Psybeam(LOOP).wav
    |   |       Psybeam.wav
    |   |       Psybeam1.wav
    |   |       Psybeam2.wav
    |   |       Psybeam3.wav
    |   |       PsybeamDirect.wav
    |   |       Psychic.wav
    |   |       Psychic1.wav
    |   |       Psychic2.wav
    |   |       Psychic3.wav
    |   |       Psywave.wav
    |   |       Psywave1.wav
    |   |       Psywave2.wav
    |   |       Psywave3.wav
    |   |       QuickAttack.wav
    |   |       Rage.wav
    |   |       RazorLeaf.wav
    |   |       RazorLeaf1.wav
    |   |       RazorLeaf2.wav
    |   |       RazorWind.wav
    |   |       Recover.wav
    |   |       Recover1.wav
    |   |       Recover2.wav
    |   |       RecoverDirect.wav
    |   |       Reflect.wav
    |   |       ReflectDelay.wav
    |   |       ReflectSingle.wav
    |   |       Rest.wav
    |   |       RockSlide.wav
    |   |       RockSlide1.wav
    |   |       RockSlide2.wav
    |   |       RockSlide3.wav
    |   |       RockThrow.wav
    |   |       RollingKick.wav
    |   |       SandAttack.wav
    |   |       Scratch.wav
    |   |       Screech(LOOP).wav
    |   |       Screech.wav
    |   |       SeismicToss.wav
    |   |       SelfDestruct.wav
    |   |       SelfDestruct1.wav
    |   |       SelfDestruct2.wav
    |   |       SelfDestruct3.wav
    |   |       Sharpen.wav
    |   |       Sharpen1.wav
    |   |       Sharpen2.wav
    |   |       Sing.wav
    |   |       SkullBash.wav
    |   |       SkyAttack.wav
    |   |       Slam.wav
    |   |       Slash.wav
    |   |       Sleeping.wav
    |   |       SleepPowder.wav
    |   |       Sludge.wav
    |   |       Sludge1.wav
    |   |       Sludge2.wav
    |   |       Sludge3.wav
    |   |       Smog.wav
    |   |       SmokeScreen.wav
    |   |       Softboiled.wav
    |   |       Softboiled1.wav
    |   |       Softboiled2.wav
    |   |       Softboiled3.wav
    |   |       SolarBeam.wav
    |   |       SolarBeam1.wav
    |   |       SolarBeam2+3Direct.wav
    |   |       SolarBeam2.wav
    |   |       SolarBeam3.wav
    |   |       Sonicboom.wav
    |   |       Sonicboom1Single.wav
    |   |       Sonicboom2Single.wav
    |   |       SpikeCannon.wav
    |   |       Splash.wav
    |   |       Spore.wav
    |   |       Stomp.wav
    |   |       Strength.wav
    |   |       StringShot.wav
    |   |       Struggle.wav
    |   |       StunSpore.wav
    |   |       Submission.wav
    |   |       Substitute.wav
    |   |       Substitute1.wav
    |   |       Substitute2.wav
    |   |       Substitute3.wav
    |   |       SuperFang.wav
    |   |       Supersonic.wav
    |   |       Supersonic1.wav
    |   |       Supersonic2.wav
    |   |       Surf.wav
    |   |       SurfDirect.wav
    |   |       Swift.wav
    |   |       Swift1.wav
    |   |       Swift2.wav
    |   |       SwordsDance.wav
    |   |       SwordsDanceSingle.wav
    |   |       Tackle.wav
    |   |       TailWhip.wav
    |   |       TailWhipSingle.wav
    |   |       TakeDown.wav
    |   |       Teleport.wav
    |   |       Thrash.wav
    |   |       Thunder.wav
    |   |       Thunder1.wav
    |   |       Thunder2.wav
    |   |       Thunder3.wav
    |   |       Thunderbolt.wav
    |   |       Thunderbolt1.wav
    |   |       Thunderbolt2.wav
    |   |       Thunderbolt3.wav
    |   |       ThunderPunch.wav
    |   |       ThunderShock.wav
    |   |       ThunderShock1.wav
    |   |       ThunderShock2.wav
    |   |       ThunderShock3.wav
    |   |       ThunderWave.wav
    |   |       ThunderWave1.wav
    |   |       ThunderWave2.wav
    |   |       ThunderWave3.wav
    |   |       ThunderWaveDirect.wav
    |   |       Toxic.wav
    |   |       Toxic1.wav
    |   |       Toxic2.wav
    |   |       Toxic3.wav
    |   |       Transform.wav
    |   |       TriAttack.wav
    |   |       TriAttack1.wav
    |   |       TriAttack2.wav
    |   |       TwinNeedle.wav
    |   |       TwinNeedleSingle.wav
    |   |       ViceGrip.wav
    |   |       VineWhip.wav
    |   |       Waterfall.wav
    |   |       Waterfall1.wav
    |   |       Waterfall23.wav
    |   |       WaterGun.wav
    |   |       WaterGun1.wav
    |   |       WaterGun2.wav
    |   |       Whirlwind.wav
    |   |       WingAttack.wav
    |   |       WingAttackSingle.wav
    |   |       Withdraw.wav
    |   |       Withdraw1.wav
    |   |       Withdraw2.wav
    |   |       WithdrawDirect.wav
    |   |       Wrap.wav
    |   |       WrapSingle.wav
    |   |       
    |   +---battle
    |   |       attack.wav
    |   |       
    |   \---music
    |           ambience.ogg
    |           trainer-battle.ogg
    |           victory.ogg
    |           wild-battle.ogg
    |           
    \---sprites
            professor-oak.png
            
